true_label,pred_label
6,3
6,4
2,2
3,3
1,1
3,6
8,8
8,8
12,12
11,11
12,12
6,6
2,2
8,8
3,6
2,2
11,11
11,11
8,8
3,3
8,8
2,2
0,0
11,4
2,2
12,12
6,6
11,11
4,11
2,2
8,8
3,4
11,11
11,11
11,11
3,3
3,3
7,7
1,1
6,6
6,6
2,2
13,13
12,12
1,1
11,11
11,4
6,6
2,2
3,3
3,4
3,7
1,1
8,8
1,1
3,4
1,1
8,8
3,11
13,13
2,2
8,8
11,11
8,8
11,11
1,1
8,8
0,0
6,6
11,4
3,3
9,9
3,11
3,6
1,1
11,11
11,4
3,3
6,4
8,8
11,4
3,4
3,3
2,2
1,1
2,2
11,4
10,10
11,11
2,2
3,3
2,2
3,9
3,11
2,2
3,6
2,2
2,2
1,1
6,6
2,2
11,4
10,10
11,11
12,12
8,8
2,2
1,1
6,6
10,10
11,4
2,2
3,3
4,4
6,6
1,1
8,8
6,6
11,3
11,9
3,3
0,0
3,6
3,6
4,4
8,8
8,8
8,8
8,8
3,3
9,6
13,13
3,11
0,0
3,9
11,4
3,3
3,4
11,11
11,1
11,4
4,11
12,12
1,1
3,4
11,11
8,8
8,8
3,6
1,1
11,4
11,11
8,8
11,4
3,6
10,10
1,1
3,4
8,8
11,11
6,3
8,8
0,0
10,10
11,11
0,0
2,2
9,9
1,1
3,9
11,4
3,4
2,2
2,2
11,11
11,9
3,3
11,11
11,4
2,2
4,4
11,11
0,0
3,3
8,8
11,4
6,6
11,1
11,11
2,2
3,11
0,0
11,6
11,11
11,4
2,2
13,13
12,12
8,8
11,9
11,11
11,11
2,2
3,4
3,6
2,2
7,7
13,13
3,6
11,11
10,10
8,8
8,8
3,11
1,1
1,1
11,1
3,6
8,8
4,4
2,2
6,6
2,2
11,9
1,1
11,11
7,7
2,2
11,4
2,2
8,8
11,11
8,8
13,13
3,3
1,1
6,6
11,11
3,1
8,8
11,4
13,13
8,8
5,5
2,2
11,4
8,8
11,11
11,11
1,1
1,1
6,6
11,11
11,4
3,6
3,3
11,11
11,11
11,4
2,2
10,10
3,6
8,8
0,0
2,2
11,4
11,9
3,1
12,12
9,6
6,9
1,1
8,8
11,6
6,6
0,0
3,13
10,10
2,2
11,11
1,1
2,2
11,11
1,1
2,2
3,3
2,2
8,8
11,4
2,2
11,4
11,11
3,6
13,13
11,4
4,4
6,6
13,13
2,2
7,7
8,8
11,4
8,8
12,2
2,0
10,10
11,11
11,4
10,10
2,2
11,11
2,2
8,8
4,4
12,12
3,4
7,7
1,1
11,4
11,11
8,8
1,1
11,11
1,1
10,10
7,7
12,12
3,4
3,3
11,6
6,6
3,9
3,6
1,1
3,4
3,3
2,2
2,2
13,13
11,11
8,8
13,13
8,8
1,1
1,1
11,11
2,2
8,8
8,8
3,6
3,9
11,6
